,x_dir,y_dir,z_dir
459,0.004115947156808378,0.9542951423248204,-0.2988374814414234
460,0.5639235209909768,0.8052634298755939,-0.18314221517207308
461,-0.6026814604191607,-0.7956859706298943,0.06048878747165098
462,-0.7040065588251923,-0.6499193320278441,-0.28632084623301846
463,-0.43015018512106806,0.8585451003413277,0.27905398925693686
464,-0.4043899748969711,-0.6685864614389236,-0.6240680185551939
465,-0.3106675405352117,-0.6604060693509751,-0.6836296532642492
466,0.5569557351484582,-0.8264662886749893,0.08218140160054349
467,-0.6709820585230605,-0.7396823315906773,0.05150849903399929
468,0.37132055229577454,-0.821168028997303,-0.43336372205740226
469,0.4215628585338806,-0.757403052059213,0.49862347822393255
470,-0.46676212608350703,0.71293831493,0.5233087776435402
471,-0.31041711429951624,0.8550855288583327,-0.4152950198196777
472,-0.9629778616127275,-0.25997756629540264,0.07131131093240617
473,-0.7459862297161738,-0.5327464328871641,0.3996070361240533
474,0.042661555290801116,0.9440412514578553,-0.32705673398671403
475,0.30308434918707683,0.11334557391826472,-0.9461990584179342
476,-0.3392057340476157,0.3962791067093979,-0.8531719284967244
477,-0.27460495799163187,-0.7720312472224825,-0.5732014221532532
478,-0.9814554225108069,0.06343673669377546,0.18088956316431926
479,0.03870395791696377,0.9685971902767037,-0.2456043294195709
480,-0.38875424601571634,-0.7941645969727912,-0.46708963713595275
481,0.14673761089992493,-0.8899151972561969,-0.4318784727673357
482,0.5721883393209796,-0.63210109477315,0.5225406303166146
483,-0.6032180557001526,-0.4764523127257273,-0.6396258054328587
484,0.04514123298624391,-0.882103684689034,0.46888736231904454
485,-0.06435983665050357,0.608623559693178,0.7908445953616456
486,-0.34246486706759893,0.09876270587882918,-0.9343252874410837
487,0.28638831655041436,-0.21593725490220747,0.9334628188035765
488,-0.425239280363702,0.34428026620017527,-0.8370439968967565
489,0.9286978956477813,0.14711999718740087,0.3404055302825761
490,0.63209385245927,-0.7399655158309273,0.23001825376319246
491,-0.36827210598190985,0.8722706997893221,-0.3217444362295877
492,-0.3791268932563544,0.6417874521682081,0.6666120798854644
493,-0.7599732382122106,-0.5442343842021071,-0.3553162144532667
494,-0.4200690518335533,0.3858317589574679,0.8213865384040853
495,0.1261629089173567,0.765867477909142,0.6304997436118438
496,0.9991388380389371,-0.0015787650687380064,0.04146190809719799
497,0.5935453412208286,-0.8010408848852413,0.07770089225562159
498,-0.5361114592634714,0.8151385980554585,-0.21939363984986623
499,-0.038678368533372115,0.5542730650708354,0.831435717987012
500,0.7897969548452836,0.023842232098617952,-0.6129048197605179
501,-0.04501708516748279,0.9963427247996344,-0.07262669469185433
502,-0.06871322596260997,0.9758357042171797,-0.2074202761370554
503,0.6293597123223053,-0.7343696432665597,0.25418021078386666
504,0.8103525087418636,0.04196653546124744,0.5844378679356323
505,-0.7848722742648967,0.6039988876794158,0.1384227465855127
506,0.9964800810496214,0.07738797198748554,0.032226539730543395
507,-0.8984941543778651,0.15551773236420582,-0.4105149077306458
508,0.9671227357287918,0.14815680739204223,0.2066958501273182
509,0.8871821708868922,0.09163056716660954,-0.4522296262090163
510,0.5074667327891045,-0.8254183099678195,0.24730978282757068
511,0.9924285414123156,-0.10585433000099258,0.06229326617110946
512,0.8218570397592252,-0.39508406954927006,-0.41043828304215335
513,0.3087984641733381,0.9278904308442354,-0.20895659087927024
514,-0.011701484603510939,-0.8259206006502644,-0.5636650039514429
515,-0.3176911292483382,-0.3597699639293808,0.8772900999391067
516,-0.45401968519745345,-0.8711368506090398,-0.187047354870816
517,-0.3496410681499883,0.5586726842893133,-0.7520877311138033
518,0.13990143531544136,-0.43171496512273577,-0.8910947072481995
519,-0.7976010330384269,-0.4718550107481956,0.3757465115311844
520,0.36394427098190973,0.4546573061729354,-0.8129153102033544
521,0.42236942164033253,-0.5973574377147862,0.6817390727177344
522,-0.21185677187220905,-0.3321210211805019,-0.9191367338442673
523,0.3940131201899534,-0.6867223823732721,-0.6108731706874634
524,0.4977299786493872,-0.6293946015459116,0.59676402698097
525,-0.6571738861396624,-0.6984623137905789,0.2833246893414074
526,0.4132723126010055,0.8119427384915404,0.4122559703003401
527,0.3892365793854301,-0.8976716288057895,-0.2065926719549621
528,-0.39780921220541343,0.6579021732730198,0.639462712820025
529,0.7269013239572346,0.588288273676483,0.3543040675520996
530,0.6066327191660477,0.54598735531759,-0.5778360942953554
531,-0.16332837306650433,-0.8277038577753371,0.5368707166304318
532,0.2866860864785562,0.15835856670750356,-0.9448458351339413
533,0.774079214477078,-0.21902074046260747,0.5939960310993343
534,0.6639190961871834,-0.6497823414370149,-0.3701274678737369
535,0.3096632887126175,-0.38775858283662606,-0.8681888786780314
536,-0.6018506022763143,0.5046715011576993,0.6189366110183432
537,-0.020988385403664985,-0.7867300504164618,0.6169402851572092
538,-0.02982602494875781,0.2391783694694674,0.9705174474545437
539,0.06212653278995555,0.45369771489128946,-0.888987445032786
540,0.8671958953174601,0.49733852628140607,0.025013384832686867
541,-0.8794215838128819,0.28224663811509093,-0.38334646626357605
542,0.7301097975325251,-0.5869979636958212,0.34981863038433864
543,0.9037018023127171,-0.31640293637144506,-0.28846530875007126
544,-0.9477503907028159,-0.27848143406188625,0.15561904705239435
545,-0.26217264325097933,-0.27316641167907146,0.9255515202630131
546,-0.9268973489322099,-0.2459485074522381,0.2834971538207353
547,0.3112513356343724,-0.7021093376225457,0.6404413197858563
548,0.5018747666972678,0.849806141572066,0.16109388659710494
549,0.9319122751196106,-0.0012978733448020887,0.36268144011814557
550,0.011847314321448964,-0.9219430885377318,-0.38714413677708853
551,0.5068334041780407,0.8620109550639732,-0.007550745592028725
552,0.24056233698834056,0.2007336312098799,-0.9496503416121136
553,0.8528352231531319,-0.3353195950163161,0.40029095836334033
554,0.4643991259407254,-0.48984454267295957,-0.7378250306400627
555,0.3834400841563226,0.11685132934317347,-0.9161438035008072
556,-0.7951556505062943,0.4343472272407427,0.42316660744462165
557,-0.559907397983701,-0.4160091354947966,-0.7165473500530117
558,-0.838167810953455,0.05995362450600676,-0.5421072620709724
559,0.4372136780903168,-0.8989366738736898,-0.027514651654058364
560,0.9872463935456529,0.1550709278438966,-0.036021740223576314
561,-0.7284685168571664,0.42548579048022217,-0.5369315245423205
562,-0.624938087919616,0.7700424794624494,-0.12840158134032972
563,0.7649703090669739,0.08329100717561035,0.6386572119452272
564,0.891582384284126,-0.012919546194715375,0.4526742066435372
565,0.20124460180106185,0.4100077128009604,-0.889603442939413
566,0.08669095375978648,-0.7298115376358896,0.6781296322015113
567,0.5389109681129167,-0.34132407457939057,0.7701122285486197
568,-0.8673288010248313,-0.2655843971287186,-0.42095804887732385
569,0.058143922725765865,-0.9545152802392123,-0.2924377951632078
570,0.29888866288123533,0.1331669451002297,0.9449508621794784
571,0.49608202988395655,0.526649109763389,0.6903211823576351
572,0.9842346456108573,-0.17493442205467244,0.02607892558499907
573,0.9469964187521993,0.14084884614410126,0.2887202545897751
574,0.08839324437591208,-0.09104760264087923,0.9919158071137131
575,0.2009147502731674,-0.5396424148240688,-0.8175691574695797
576,-0.0964987816631625,-0.3317855629176885,0.938406268828655
577,-0.29443229553813327,0.5774263147789235,0.7615040868865885
578,-0.010252450801175053,0.15252442055328957,-0.9882465220720247
579,0.836880583047227,-0.17883591352516423,-0.5173476642956392
580,0.7171114356261782,0.2220902852016273,-0.6606262892991935
581,0.6567159425021819,-0.6601293635023721,0.36462774758021893
582,-0.3997634478743521,-0.7473665880149246,0.5306904642656962
583,-0.48756613770664836,0.8095809423508536,0.32689135679018094
584,0.3706309216948236,0.048828954988186644,-0.9274957967766793
585,0.9933940518048441,0.09494427018226886,-0.06445031728634841
586,-0.5683635510250756,0.7387129358250758,-0.36230659987207453
587,0.9444238423201259,-0.27734627063229633,-0.17647280873734394
588,0.2691932631943039,0.563033821203843,0.7813628499176302
589,0.15801798013406837,0.6952890607520261,0.7011443788214482
590,-0.48438903083396145,0.41778211384686664,0.768651658527697
591,-0.010806528450192417,0.7540425977667798,0.6567366136404924
592,-0.08863470484982598,0.9835647293043204,-0.15730324969530465
593,0.440651050645024,-0.27887650143527,0.8532611256307534
594,0.5643343473129018,-0.678390872894293,-0.4704386974055602
595,0.08944018679246321,0.27605206912360397,-0.9569721563969906
596,0.5931061385050257,-0.570503243043739,0.5681119239588568
597,0.7414797124192041,0.37563712528385995,-0.5559717494434515
598,-0.4178850214868466,-0.1050731868436948,0.902403310179793
599,0.23934112866807472,0.8677250046890425,0.43562499970191493
600,-0.74528148168298,0.45488762004860755,0.4874759134428444
601,-0.7153941647694264,0.6730135434031317,0.18778700543385735
602,-0.8169389288534461,-0.526208202593657,-0.23604176335330304
603,0.04306139614809235,0.734161206724826,-0.6776083224858771
604,-0.9937822108915613,0.08894368365629549,-0.06697714873842599
605,0.8708371598969551,0.4862398498908694,0.07220421954920415
606,-0.9579506245521886,-0.2554750829710727,0.13062573598259758
607,0.03836739844792481,0.7236221544122248,0.6891291028393363
608,-0.17823757402119147,-0.9839834001386097,-0.0028346884662693145
609,0.34872470515970544,0.8781445397525954,0.3274954157144475
610,0.29545932828109406,0.780191865089931,0.551365975536376
611,-0.9643344502998625,-0.14873739465896635,-0.2189434981791528
612,-0.23577287861523677,-0.3913722013756751,0.8895161323437832
613,0.30885143300435003,0.4672020785346511,-0.8284521773428212
614,-0.24855609985215235,0.9619793828865543,-0.11320570713303788
615,-0.24332198057303797,-0.11356254400972944,-0.9632746038218034
616,-0.6746619449975467,0.3430637818891945,0.6535583382744119
617,0.16648996123031518,-0.423004764921415,0.8907008822625622
618,-0.15473342111849248,0.7716842474756379,0.6168962559352471
619,0.8743942463086906,0.3587175579186661,0.326736003010267
620,-0.3528501444919015,-0.13100138928900706,0.9264639288911329
621,0.9081940072954323,0.3048888780358902,0.2867514902536348
622,0.5770925628550203,0.598035146793146,0.5561637682351528
623,-0.9986231220345368,0.010519325341622822,-0.051392644730074585
624,0.3420005317109333,0.7090992977976792,-0.6166148085898336
625,0.07185722444642774,0.8383735391983878,0.5403391046989151
626,-0.260912556388253,-0.5524638584923479,-0.7916491160727042
627,0.5866773570568493,-0.5966137513511522,-0.5475963024121837
628,0.8449879836237898,0.4548546716313053,0.2812517292863804
629,0.4961997344507057,0.7829571583440403,-0.37518516992129985
630,-0.9612714549275266,0.21805791595996474,0.1685465372789163
631,0.7239230652237819,-0.021958136967675818,0.6895311710560392
632,-0.2674097903846799,0.9513916456486717,-0.15279378454745407
633,0.574919984996485,0.5871930477279651,-0.5697993818455626
634,0.963901991692669,0.24548650945546618,0.10309861340618098
635,-0.2714836669522345,0.9487494836079373,-0.16177464551604043
636,-0.2025014585570559,-0.0258637596008826,0.9789403583577361
637,0.007923307777532146,-0.29067071790107796,0.956790340120935
638,0.3971643696260939,-0.3858348272757187,0.832701596948525
639,-0.47540697510475094,-0.2897005260506265,-0.8306995926493168
640,0.09706507562587714,0.9431326975286983,0.31792937257507936
641,0.5058679808744008,0.13692727283375192,-0.8516739445822963
642,0.029141225636548924,-0.060418870848427744,-0.9977476379394745
643,0.6970739364207437,-0.7169985573711765,-0.0009979431550965001
644,-0.0194844649632539,0.9748263641803528,0.22211239344982514
645,0.794137634098725,-0.29466569182437075,-0.5315237983098637
646,-0.03435141693709965,0.4210431081765563,-0.906389916763993
647,-0.5308880237252827,0.11081259300177301,-0.8401657428729686
648,0.09671671372010472,-0.8799685401996025,0.4650819772321477
649,0.3253530953972563,-0.532116504626546,0.7816632195641873
650,0.06011249897543565,-0.2293144201157595,0.9714944077007861
651,0.7572598112263509,0.3570818965185015,0.5468547316062847
652,-0.013836696943794646,-0.3111170383594663,-0.950270874151218
653,-0.08174752689461066,0.093468512329356,-0.9922605399034832
654,-0.9034277781151355,-0.042713083263947925,0.42660736309636815
655,0.5082085521623875,-0.8443356261193365,0.1697687190700275
656,-0.6234350039057774,0.5692599644968315,0.5359775076680638
657,0.7207207840858904,-0.2841204323345002,-0.6323267599245473
658,-0.6720852453706239,0.7227977573608351,-0.16082544857470735
659,0.8007949479897504,-0.41116648734384953,-0.43551070131446024
660,0.6504167185856747,0.7463319907285944,0.14123261591904548
661,-0.12233197748828013,-0.5574717968261719,0.8211334136589536
662,0.8084328495678745,-0.24435530950015974,0.5354687763620279
663,-0.9417064920335395,-0.3040050343564683,0.14411738947055497
664,-0.5596279063594503,0.1642093548246791,0.8123126825378273
665,-0.9244703940931425,-0.17054700786294102,-0.3409812436986348
666,0.8709359604676387,0.4906281735307643,0.027469038974415386
667,-0.44499760409916206,-0.7694451701372189,-0.4581825645946293
668,-0.45920621321139365,-0.8758550086505148,0.14834978115878233
669,0.3075559568738621,0.9440022624230887,0.11945317882540027
670,0.12425547460306888,0.4647111278961524,0.8767007155470172
671,-0.7846761186593407,-0.34784493506325487,-0.5131152794027403
672,-0.8662507046336931,-0.0067903682377441175,-0.4995634170161242
673,-0.4550833723431679,-0.24506303028625687,-0.8560626352105825
674,-0.5189915465441752,0.07219579739988706,-0.8517250386442092
675,-0.08804175237177515,0.9643389629861341,-0.24959770492962186
676,-0.3546705178922572,0.5178760684439757,-0.7784684974172357
677,0.18371392257412927,-0.9825474876407162,0.029148399327295387
678,0.6447844288550619,-0.3481064856774123,0.6804960800293951
679,-0.1426190215152447,0.5928979956831577,-0.7925476524581525
680,0.3571458557056115,-0.6396636436876418,-0.6806447389766237
681,-0.952713323456092,-0.024230167929068226,-0.3029029915193587
682,-0.5021516028634969,-0.7361972052134367,0.4537151559927724
683,-0.026760742754949263,-0.18282850845398266,-0.9827805447523346
684,0.29614188019725773,0.9329721040105449,-0.20460459411110515
685,-0.44775612237461965,0.32778295255493856,-0.8319091241778825
686,-0.4884158604336994,-0.5731862859199196,0.657957011445381
687,-0.11481848582906286,0.5279782581108299,0.8414604413008226
688,-0.539810573310275,-0.06381279758874572,0.8393643260267438
689,0.3233669654613157,0.8360480187991179,-0.44323528279053975
690,0.28051961795142777,-0.9500601943829988,0.13672736007589464
691,0.07903091127729997,0.4731541511704521,0.8774276404882904
692,0.616511730555441,0.7632025036420542,0.1934818454585225
693,-0.7535199767929328,0.580026783634817,0.30947790686933896
694,0.155357346822344,0.6932975870889824,0.7037062956410983
695,0.3725905285175563,0.7081747979663442,-0.599720562916043
696,0.7375078970132299,0.42305356258433036,0.5264102820308785
697,0.5575441456423373,-0.6554868142305327,-0.5093933274296626
698,0.9596676075397589,0.24613186587687072,0.13585723256008664
699,0.34708390045403475,0.7721682069250152,0.5322490265466162
700,-0.9689726020798302,0.17592864098683136,-0.1736122394854975
701,-0.5193997373241828,-0.30525734415221245,-0.7981490253760306
702,-0.45707347582187136,0.3436197900780199,-0.8203714265909379
703,0.7223051700839886,0.40067756904991936,-0.5636778574063268
704,0.795485428304741,-0.6045434666628732,-0.04159483465598121
705,0.6193268771173188,0.7452871183484725,-0.24694398252222993
706,0.9876780485767225,0.09418042531595276,-0.12498847885698741
707,-0.27267759054776863,-0.8624154861762675,0.42648148941825786
708,-0.5562965016273979,0.0601984279688896,-0.8288005499196974
709,0.19049827975034844,-0.6003030426888164,-0.7767539265112904
710,-0.7220554816992553,-0.48821015722366473,0.4901904973902501
711,-0.272201180393618,-0.9563915046822618,-0.1059330315053826
712,0.5091108160844865,-0.7072488523026268,-0.490515277909267
713,0.5834609046233261,0.2314963063550059,-0.7784489918550342
714,-0.05194455700371026,-0.9869832252026745,0.15220340392453513
715,-0.9359337841024029,0.21447870682724038,-0.2793328410578879
716,-0.4449778990449081,0.05429172968219407,0.8938943323736286
717,-0.381809867276127,-0.9226992507759542,0.05336026488014432
718,-0.5455765466785228,-0.511587518823021,0.66379548228264
719,-0.31530286246480027,0.12111722105635572,0.9412304307049837
720,-0.32726392881690997,-0.10605498743269996,0.9389625447992962
721,0.7961326326979284,0.5561843161160176,-0.23839429032597023
722,0.8583204132682899,-0.10267884345298399,0.5027356395503602
723,0.10199509675105069,0.8775170678075813,0.4685731489801017
724,0.8877826895652311,-0.4599725854970541,0.01634370519435278
725,0.27785113843052156,0.6783244177036883,0.680201976783231
726,0.23154282148040298,-0.07464631486731957,-0.9699566224824816
727,-0.14137661471012675,0.3522853108738218,-0.9251528049763666
728,0.26567405405711164,-0.7831377133482844,0.5622389340240316
729,0.8076868493326319,0.361366300023677,-0.46589306779809914
730,-0.6556895599566079,0.7549299699239254,-0.012326454257855803
731,0.6756545848678209,0.3363848511787736,0.6560000867717374
732,0.16613480810006945,-0.8436625779779183,0.5105219682415302
733,0.23770230473804513,-0.1252505090663502,0.9632289054533412
734,0.7531138137946153,-0.5532544902491406,-0.3559902421287599
735,0.189140445373215,0.9164573664448715,-0.3526071289877056
736,0.2179177898637901,-0.23154745301626034,0.9481021115167731
737,-0.19279642236570663,-0.6209782890303778,-0.7597470000440203
738,-0.19526373380342193,-0.8665709241053827,0.4592677952527145
739,-0.535433441632917,0.30799743420071707,-0.7864150368011186
740,0.12646482362847283,0.8091289037920423,0.5738615385551704
741,-0.4530953865660583,-0.45965838829549144,0.7638185234348178
742,0.028923537593087394,0.9910032558504989,0.1306750774509507
743,0.7555960797951587,-0.5972023978918717,-0.269116815064363
744,-0.533676463924836,0.06708801136467403,0.8430235053566517
745,-0.0349776644744638,0.34613654151736245,0.937531896851681
746,-0.16895295606640517,0.7165659275914881,0.6767482323961945
747,-0.88227686648476,-0.46850450462182686,0.04572810967981771
748,0.5161459665699907,-0.8527065142268211,-0.08052913627175061
749,0.3399419004253206,-0.7235276462532285,0.6007888559573027
750,0.5878216085271454,0.24022859334128624,-0.7724998249124891
751,-0.005785396994807862,0.9640001963860858,0.26583857987357756
752,-0.05688334691507389,0.9228356191472005,-0.3809707401847846
753,0.5021849556725301,-0.5569986422009956,0.6614852854617601
754,0.30668020970940707,0.9039929456005479,-0.2978993173490653
755,-0.7458044462016459,-0.4004668086213556,0.532355203993051
756,-0.2414264036102828,-0.09036129146106639,0.9662029438194095
757,-0.8199948032932373,0.5596263583135948,-0.12011187140640671
758,-0.7423407753226458,-0.31345190861386446,0.5921807783774299
759,0.34960183237250236,0.4398353340028232,-0.8272384406955553
760,-0.760101066715602,-0.12381964917146907,0.6378989440788082
761,-0.20328105167317057,-0.5040529802053345,0.8394089630071688
762,-0.5086213302167899,-0.6660355573824192,-0.5456198115453592
763,-0.7198855601402447,0.3908457941797619,0.5735890039684837
764,0.9459697065005653,0.11292610671240975,-0.30395560334695515
765,0.32918294151749317,0.534782042265906,0.7782331002237037
766,-0.30185781914515103,0.5052133682256315,0.8084808653190536
767,-0.16427567166075357,-0.45170841452758403,0.8769110627340635
768,0.31793948858895066,0.7278964430033933,-0.607520575667034
769,0.6095161561325566,0.4650540897197497,-0.6420395229643794
770,0.4312855232088208,-0.11585291676211862,0.8947462764092418
771,-0.7394180129668949,0.6111336165626677,0.2824477027825208
772,0.06047170067204544,-0.1981287134833095,0.9783088399433377
773,-0.871356477440105,0.369453454330598,0.3228653501172905
774,-0.8657254789457909,-0.10383467048228114,-0.4896302240568051
775,0.1875332860720766,-0.037477261927657976,-0.9815430308720114
776,0.6836641887320508,0.7297812206155753,-0.004758895059588991
777,0.25641142356957164,-0.6269574937799043,0.7356476621700412
778,-0.18675665085940737,-0.3375627064418134,0.9225905768971714
779,0.4375235800413448,0.6154210371900537,0.6556142645578447
780,-0.32119376634319263,0.6033627146022792,0.7299232830168134
781,-0.9145034142129462,-0.40325896883822904,0.03264520553454496
782,-0.145581517044244,-0.9829564822357935,-0.11226119510200609
783,-0.24385753500311338,-0.11967470640377365,0.9623988088466111
784,0.8715779131195964,0.4899045748369649,0.01858625610234119
785,-0.29960808328041155,0.9240985928131046,-0.23722729015414298
786,0.08441831317723769,0.46896954648489425,-0.8791706960938032
787,0.5882310171519127,-0.19742330309604492,-0.7842246552200928
788,-0.6649717981763553,0.32189898123185884,0.6739388351415847
789,0.7878830086486275,0.05226796248217967,0.6136028233154964
790,-0.07235544417392208,-0.9791361910972701,-0.1898868320393079
791,-0.8951798403103439,0.33759067887195593,-0.29100788140653355
792,-0.3358120450688622,-0.8301567561043406,-0.4450505933947139
793,-0.29782862834854423,-0.9296480017374432,0.21691634563029974
794,0.18134964528228018,0.4057813309355875,-0.895797866496753
795,0.6570739287347086,0.5932548510968831,0.46508336223428826
796,0.5973082615831828,0.3381315771172621,-0.7272481537966726
797,-0.635734067734121,-0.5541070835831483,0.5374081642896822
798,0.7862861078152791,0.6133323060496854,0.07468359265912661
799,-0.7645651374832722,-0.46323482087983375,-0.44816699038373353
800,-0.47319484887814867,-0.8429737273659752,-0.25589437267337584
801,-0.47519497344581413,0.7405794668001212,-0.4751123978237995
802,0.3488522514685002,-0.010964295936669567,0.937113595494149
803,-0.509196909818496,-0.860262082552689,-0.02583904706844269
804,0.3716476702772105,-0.045019058514599725,0.927281668937751
805,-0.20101402822647785,0.6970762133868491,0.6882427719826898
806,-0.7199531285661581,0.022983844250629836,-0.6936420082227315
807,0.9215299654966709,0.3524182866912845,0.16304561906805196
808,-0.32342917715981545,0.8723215886774652,0.36667235141055804
809,-0.32819640817423323,0.9162001821534972,-0.2299224736371599
810,0.5183075303155074,-0.8542550213053711,0.040070719893699404
811,0.017678825116927165,-0.8934511911076588,0.44881224164542444
812,-0.7380315193319227,-0.43227702727611855,0.5181177937129121
813,-0.606804411680611,0.09110673054099433,0.7896125439828563
814,0.7460545086916023,-0.5181992383561622,-0.41817725838216663
815,0.8578152675879176,-0.24902501025981724,-0.44959927820022944
816,-0.5124886673843903,0.3931782426908015,-0.7633912727279144
817,-0.7204565792891602,-0.38661980872198753,-0.5757320912218945
818,0.7508949697999134,-0.09242917041735602,0.6539217023353381
819,0.5360432225498514,0.5668621653237861,0.6255597086472237
820,0.5041715173454727,-0.13449865865295388,-0.8530657606058983
821,0.2588002676153986,0.07765348708142439,0.9628044232481969
822,0.06769774804307425,0.9918032133130402,0.1083669736212304
823,-0.823827765694305,0.07953662941777136,-0.5612323378530403
824,-0.672108707739957,-0.6343547079639429,-0.3819214441008854
825,0.8719984799372701,0.4404692970664583,-0.21355432406970964
826,0.5024235672963768,0.861092973695783,0.07803492600711871
827,0.9573293133518741,0.005071815289693204,0.2889547758506452
828,-0.8974168269051487,0.2810722125263847,-0.3400609506147642
829,-0.3973630521626156,-0.7594135926162175,-0.515163663436912
830,0.8596989824079314,0.43967994506591757,0.2599984722139707
831,0.20134313539807125,0.969270551817354,0.14133484781806596
832,0.23024414463014395,0.953929844722511,-0.19236809821594533
833,0.7277934573151056,-0.01640605490592115,-0.6856001202244274
834,-0.329611688970306,0.6171003903126374,-0.7145230876396736
835,-0.025629201774204625,0.985374971373316,-0.1684615974263987
836,0.8102848231606551,0.31266586436541893,-0.4956597246258077
837,0.3901539533862318,0.06985631181801372,-0.9180958492207001
838,-0.25314422457257263,-0.9374175139298807,0.2390949730610683
839,0.7094720059565492,-0.7046147926386597,0.012940894821031867
840,-0.02991262082963088,0.5459856508678353,0.8372603562581529
841,-0.4883346360082824,-0.8212561072180302,0.2950723464368452
842,0.2276582422132306,-0.8440302685001608,0.4855765960257234
843,-0.8770203134731037,0.47819040384429795,-0.04657582448831321
844,0.4201681978749593,0.23569036969964455,-0.8763040198044021
845,0.12010165800319046,-0.5898792595173147,-0.7985098940753266
846,0.27633076034529114,0.701853025123934,0.656539139740637
847,0.9522147677203756,0.15318572582989334,-0.2642369571751837
848,0.14199477286906287,-0.4633964577930761,0.8747006387231537
849,0.3026655132076425,-0.9160041172894485,0.2633059897220959
850,-0.04598038817804729,-0.3326875875354702,0.9419154808170556
851,0.6069108953707465,0.7484012144687208,-0.2674972658963503
852,0.05408092363243808,-0.13393811907974093,0.9895129276348256
853,-0.342738750355434,-0.8050574602709444,0.48416178563254286
854,0.22262298880610457,0.0891964920913386,0.9708156316487888
855,0.07487076021388654,-0.2852941730597406,-0.9555111742324909
856,0.8695607133083224,-0.49109933381116055,-0.051822873337513876
857,-0.38593510879315207,-0.41399084737764447,0.8244183829151057
858,-0.7140111263328535,0.2578047694767674,-0.6509414814773451
859,0.588741759580219,-0.3004842275876318,-0.7503948090821604
860,-0.7833106242428443,0.36033333640836884,-0.5065415606059378
861,-0.1528913666774313,0.021934038217171357,0.9879995586856276
862,0.31536259429443236,0.8967247748449367,-0.3105335928674751
863,0.0505031817447341,-0.9612161395669746,0.2711327381000326
864,0.4432889131165008,-0.3221955604795896,0.8364717331238603
865,-0.7895337948347381,0.17310852895278198,0.5887867389960999
866,-0.13310802299909352,0.2210677473145294,0.9661321365685711
867,-0.24257675853542363,0.8906352671647229,-0.3846106305094407
868,0.004811220507724505,-0.43506968184738926,0.9003839314950248
869,0.6964857123191397,0.7076069547446758,0.11916396322826438
870,-0.41884401121773945,0.5885628292779332,0.6914936661021476
871,-0.7550075683220688,-0.22424289049826504,0.6161807347178097
872,-0.8264859352930605,-0.14660632020557793,0.5435325065150517
873,-0.9156584504397142,0.3932467993273541,0.08322593920847832
874,-0.2894321868178492,-0.3069512763031896,0.9066476290211543
875,-0.4049828225900081,0.7408405835964703,-0.5358583237232313
876,-0.8672753182620101,0.46394797552324685,-0.1805153687125001
877,-0.44355321005703613,-0.3669493146980712,-0.8176849945368416
878,-0.8499654124822683,0.09774230535121295,0.5176922245200113
879,-0.9266976820781491,-0.14666087337433073,0.34600866210553766
880,0.804562688354445,0.5756719361874939,0.14587906770339037
881,0.6803411189513163,0.70972750436516,-0.18281912211711526
882,0.21328772956475586,0.690466997658926,0.691204506322825
883,0.3152629857803937,0.9476450660150174,-0.050774783645274636
884,0.46714454081256135,0.08884391611733157,-0.8797060512227693
885,-0.7985233856771504,0.05530616520703716,0.5994177429946437
886,-0.3448473091493613,0.5528824706456009,0.7585521122673518
887,0.23754915509769656,0.27745773478918506,0.9309068719899025
888,-0.36401824887608547,0.7632565158937256,0.5337885399959045
889,-0.37916735397756707,-0.9253053790069778,0.006486390244461645
890,-0.011547377865161383,0.09674334887407453,-0.99524237375278
891,0.76049464128519,-0.1225999440496494,0.6376653936787953
892,-0.761164622438324,-0.09626100644756158,-0.641375269390726
893,0.6514501597239359,0.6409620382171347,0.40593146584145795
894,-0.20498975119183474,0.6202179906946969,-0.7571716092966921
895,0.4223563590430524,0.18541536760655677,0.8872633472826552
896,-0.629347129336832,-0.016259164969338102,-0.7769542009346424
897,0.5913130766302331,-0.5918863646843189,0.5477402456519601
898,0.32581168638347335,-0.9301466239264977,-0.16933399839989552
899,0.5504105071190923,-0.49968367616883375,0.6688531209640154
900,0.96920331548439,-0.008197449086181403,0.2461254458249809
901,-0.8717908194404466,-0.4103065133711591,-0.2676365674278417
902,0.9094580377254472,-0.1232143456053943,0.39712001039183803
903,-0.020533187438533138,-0.8527417150187371,0.521929071503511
904,-0.5895730871887342,-0.0991416919258214,-0.801607447435982
905,-0.2759174554182697,-0.5739260928448573,-0.7710242523729999
906,0.20415724211407926,-0.971690051330862,-0.11890443489206039
907,-0.8371225230444197,-0.4081069576511237,0.3642452367958831
908,0.589675926264013,0.04595747120245557,-0.8063313294331022
909,-0.3957907191899017,0.6367421585078474,-0.6617470288425235
910,-0.9066480822817516,0.3728519280116013,0.19740996599172472
911,0.5853043481796336,-0.38579781100745103,-0.713147158042345
912,-0.8722067135861025,0.14099204134920268,-0.46837665724448246
913,0.7697068967154795,0.6353225863221155,-0.06258198189258797
914,0.6981402370400549,-0.7145996022220801,0.044131824454704476
915,-0.8657556652744711,0.3532370280898945,0.3545288846220815
916,0.45743598001004576,0.7011247021369884,-0.5469702699832674
917,-0.41106190907184426,0.044491849249902786,-0.9105210498722887
918,-0.13081498624224674,0.9231513177262264,-0.361495620934435
919,-0.7268411681799102,0.27433274474581826,0.629637563522928
920,-0.9653947308603896,-0.08929326090119928,0.24503005363552097
921,0.8905255069286462,-0.23159969042676912,-0.39156851878528565
